LAMMPS (7 Feb 2024 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (5.6 5.6 5.6) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
  read_data CPU = 0.011 seconds
Reading tersoff potential file SiCGe.tersoff with DATE: 2009-03-18
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Dump traj includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (src/dump.cpp:219)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.059 | 3.059 | 3.059 Mbytes
   Step         Volume         Press           Temp          PotEng         KinEng         TotEng    
      6920   175.616       -70771.586      272.61325     -36.610387      0.2466662     -36.363721    
      6930   175.616       -70024.809      201.52076     -36.545993      0.18234022    -36.363653    
      6940   175.616       -67975.148      42.333851     -36.401765      0.038304558   -36.36346     
      6950   175.616       -68248.584      71.061247     -36.427783      0.064297709   -36.363485    
      6960   175.616       -70515.77       253.25971     -36.592832      0.22915471    -36.363677    
      6970   175.616       -71049.576      291.81106     -36.627805      0.26403678    -36.363768    
      6980   175.616       -68817.436      88.472396     -36.443556      0.080051683   -36.363504    
      6990   175.616       -68148.298      27.423453     -36.388237      0.024813317   -36.363424    
      7000   175.616       -70222.304      216.86169     -36.559929      0.19622101    -36.363708    
      7010   175.616       -70740.858      268.35389     -36.606508      0.24281224    -36.363696    
      7020   175.616       -69324.317      154.92455     -36.503733      0.14017899    -36.363554    
      7030   175.616       -68481.867      82.748213     -36.438413      0.074872322   -36.363541    
      7040   175.616       -68984.186      110.22681     -36.463275      0.09973553    -36.363539    
      7050   175.616       -70228.887      220.18379     -36.562886      0.19922692    -36.363659    
      7060   175.616       -70527.527      251.0382      -36.590812      0.22714464    -36.363667    
      7070   175.616       -69587.528      165.91274     -36.513715      0.15012133    -36.363594    
      7080   175.616       -68263.22       66.318732     -36.423532      0.060006582   -36.363526    
      7090   175.616       -68088.328      63.783223     -36.421197      0.057712401   -36.363485    
      7100   175.616       -69890.31       205.74196     -36.54976       0.18615965    -36.3636      
      7110   175.616       -71195.048      304.89666     -36.639658      0.27587691    -36.363781    
      7120   175.616       -69314.951      135.44989     -36.486163      0.12255791    -36.363605    
      7130   175.616       -67863.238      7.0941136     -36.369776      0.006418903   -36.363357    
      7140   175.616       -70284.792      221.20181     -36.56388       0.20014804    -36.363732    
      7150   175.616       -71064.463      295.83996     -36.631415      0.26768221    -36.363733    
      7160   175.616       -69132.998      145.89366     -36.495548      0.13200765    -36.36354     
      7170   175.616       -67907.329      47.093298     -36.406096      0.042611006   -36.363485    
      7180   175.616       -68679.201      96.568872     -36.450933      0.087377545   -36.363556    
      7190   175.616       -69953.555      199.77389     -36.544369      0.18075961    -36.363609    
      7200   175.616       -70611.498      258.59948     -36.597677      0.23398625    -36.363691    
      7210   175.616       -69830.648      182.57809     -36.528814      0.16520049    -36.363613    
      7220   175.616       -68640.139      86.330256     -36.441642      0.07811343    -36.363529    
      7230   175.616       -68615.791      97.384815     -36.451657      0.088115827   -36.363541    
      7240   175.616       -69874.949      198.54521     -36.543238      0.17964787    -36.363591    
      7250   175.616       -70879.485      278.94492     -36.616135      0.25239522    -36.36374     
      7260   175.616       -69444.639      146.65908     -36.496318      0.13270022    -36.363618    
      7270   175.616       -67928.051      8.5450005     -36.371116      0.007731696   -36.363385    
      7280   175.616       -69727.417      170.62058     -36.518005      0.15438108    -36.363624    
      7290   175.616       -71243.326      311.12986     -36.645288      0.28151684    -36.363771    
      7300   175.616       -69691.287      187.75574     -36.533487      0.16988534    -36.363602    
      7310   175.616       -67791.042      33.759095     -36.393995      0.030545939   -36.36345     
      7320   175.616       -68589.518      87.868349     -36.443018      0.079505128   -36.363513    
      7330   175.616       -70596.545      250.88646     -36.590721      0.22700734    -36.363714    
      7340   175.616       -70409.908      245.1441      -36.585478      0.22181153    -36.363666    
      7350   175.616       -69282.507      134.69551     -36.48541       0.12187533    -36.363535    
      7360   175.616       -68967.921      101.27564     -36.455219      0.091636323   -36.363583    
      7370   175.616       -68868.357      112.62956     -36.465451      0.10190959    -36.363541    
      7380   175.616       -69845.989      197.15389     -36.541985      0.17838898    -36.363596    
      7390   175.616       -70719.118      264.7324      -36.603249      0.23953544    -36.363713    
      7400   175.616       -69504.575      154.69512     -36.503598      0.13997139    -36.363627    
      7410   175.616       -67988.909      22.438297     -36.383717      0.020302643   -36.363414    
      7420   175.616       -69380.629      153.03263     -36.502048      0.13846714    -36.363581    
      7430   175.616       -71290.004      314.71622     -36.648539      0.28476185    -36.363778    
      7440   175.616       -70015.226      205.71584     -36.549778      0.18613602    -36.363642    
      7450   175.616       -67679.724      18.913        -36.380535      0.01711288    -36.363422    
      7460   175.616       -68459.849      75.799421     -36.432094      0.068584909   -36.363509    
      7470   175.616       -70659.962      255.13572     -36.594566      0.23085217    -36.363714    
      7480   175.616       -70560.339      258.37357     -36.597465      0.23378184    -36.363683    
      7490   175.616       -69089.519      124.54747     -36.47623       0.11269317    -36.363537    
      7500   175.616       -68650.979      79.029804     -36.435029      0.071507827   -36.363521    
      7510   175.616       -69374.029      152.13156     -36.501259      0.13765184    -36.363607    
      7520   175.616       -70067.375      215.01793     -36.55818       0.19455274    -36.363627    
      7530   175.616       -70094.021      218.27865     -36.561134      0.19750311    -36.363631    
      7540   175.616       -69468.62       151.04948     -36.500304      0.13667274    -36.363631    
      7550   175.616       -68460.834      52.639207     -36.411108      0.04762906    -36.363479    
      7560   175.616       -69274.014      137.34863     -36.487805      0.12427593    -36.363529    
      7570   175.616       -71248.083      309.75644     -36.644063      0.28027414    -36.363789    
      7580   175.616       -70143.026      216.32094     -36.559381      0.19573173    -36.36365     
      7590   175.616       -67712.045      26.199662     -36.387142      0.023706005   -36.363436    
      7600   175.616       -68132.548      60.233916     -36.41798       0.054500913   -36.363479    
      7610   175.616       -70592.854      256.59822     -36.595872      0.23217546    -36.363696    
      7620   175.616       -71002.029      288.34024     -36.624649      0.26089631    -36.363753    
      7630   175.616       -68937.309      102.15572     -36.455923      0.092432641   -36.363491    
      7640   175.616       -68491.425      59.28253      -36.417133      0.053640079   -36.363493    
      7650   175.616       -69651.134      174.19131     -36.52127       0.15761196    -36.363658    
      7660   175.616       -70021.46       212.61715     -36.555995      0.19238046    -36.363615    
      7670   175.616       -69880.845      199.06011     -36.543718      0.18011377    -36.363604    
      7680   175.616       -69411.725      152.05343     -36.50123       0.13758114    -36.363649    
      7690   175.616       -68591.742      70.372454     -36.42715       0.063674475   -36.363476    
      7700   175.616       -69622.372      167.75352     -36.515385      0.15178691    -36.363598    
      7710   175.616       -70961.191      288.19115     -36.624492      0.26076141    -36.36373     
      7720   175.616       -69932.136      204.24938     -36.548442      0.18480913    -36.363633    
      7730   175.616       -67771.911      38.008039     -36.397864      0.034390473   -36.363474    
      7740   175.616       -67630.876      31.058853     -36.391558      0.028102703   -36.363455    
      7750   175.616       -69907.664      208.52695     -36.552302      0.18867957    -36.363623    
      7760   175.616       -71237.36       311.22335     -36.645376      0.28160142    -36.363775    
      7770   175.616       -69411.929      147.89747     -36.497415      0.13382074    -36.363595    
      7780   175.616       -68124.742      28.87314      -36.389524      0.026125024   -36.363399    
      7790   175.616       -69984.693      195.43934     -36.540551      0.17683762    -36.363714    
      7800   175.616       -70523.744      250.55753     -36.590382      0.22670972    -36.363672    
      7810   175.616       -69482.593      171.64039     -36.518865      0.15530384    -36.363561    
      7820   175.616       -68838.578      115.71481     -36.468279      0.1047012     -36.363577    
      7830   175.616       -68689.722      85.721681     -36.441108      0.077562779   -36.363546    
      7840   175.616       -69287.275      137.02121     -36.487504      0.12397967    -36.363525    
      7850   175.616       -70783.341      270.86883     -36.608803      0.24508781    -36.363715    
      7860   175.616       -70425.478      238.03284     -36.579059      0.21537712    -36.363682    
      7870   175.616       -68353.911      72.987214     -36.429542      0.066040365   -36.363501    
      7880   175.616       -67886.468      41.472693     -36.400988      0.037525364   -36.363462    
      7890   175.616       -69961.734      204.40369     -36.548562      0.18494876    -36.363613    
      7900   175.616       -71324.683      315.36438     -36.649147      0.28534832    -36.363798    
      7910   175.616       -69357.557      141.94667     -36.492008      0.12843633    -36.363571    
      7920   175.616       -68017.047      15.206597     -36.377163      0.013759248   -36.363404    
      7930   175.616       -69709.55       168.19795     -36.515839      0.15218904    -36.36365     
      7940   175.616       -70726.115      270.32786     -36.608304      0.24459833    -36.363706    
      7950   175.616       -69777.917      194.81377     -36.539876      0.17627159    -36.363604    
      7960   175.616       -68550.98       90.262176     -36.445192      0.081671114   -36.363521    
      7970   175.616       -68750.432      92.977087     -36.447662      0.084127622   -36.363534    
      7980   175.616       -69811.229      185.09845     -36.531108      0.16748097    -36.363627    
      7990   175.616       -70285.084      237.96811     -36.578961      0.21531854    -36.363643    
      8000   175.616       -70122.746      208.28412     -36.552107      0.18845985    -36.363647    
      8010   175.616       -68842.954      99.284292     -36.453399      0.089834514   -36.363565    
      8020   175.616       -68023.282      46.654031     -36.405666      0.042213548   -36.363453    
      8030   175.616       -69818.726      192.78601     -36.538041      0.17443683    -36.363604    
      8040   175.616       -71290.094      311.63315     -36.645751      0.28197223    -36.363779    
      8050   175.616       -69535.574      160.62554     -36.508952      0.14533736    -36.363615    
      8060   175.616       -67705.746      0.1310055     -36.363496      0.00011853653 -36.363378    
      8070   175.616       -69431.245      152.10841     -36.501238      0.13763089    -36.363607    
      8080   175.616       -71225.394      306.75682     -36.641332      0.27756002    -36.363772    
      8090   175.616       -69912.202      200.36231     -36.544905      0.18129203    -36.363613    
      8100   175.616       -68116.838      54.360888     -36.412648      0.049186874   -36.363461    
      8110   175.616       -68797.934      95.24967      -36.449744      0.086183903   -36.36356     
      8120   175.616       -70042.772      199.7109      -36.544341      0.18070262    -36.363639    
      8130   175.616       -70303.128      238.24461     -36.579211      0.21556873    -36.363642    
      8140   175.616       -69920.809      194.78629     -36.539885      0.17624673    -36.363638    
      8150   175.616       -68767.517      95.319517     -36.449784      0.086247102   -36.363537    
      8160   175.616       -68436.251      80.977985     -36.436779      0.073270583   -36.363509    
      8170   175.616       -69731.93       190.55836     -36.536023      0.17242121    -36.363601    
      8180   175.616       -70791.235      276.09075     -36.613525      0.24981271    -36.363713    
      8190   175.616       -69761.147      173.82398     -36.520932      0.15727959    -36.363653    
      8200   175.616       -68011.72       14.226209     -36.376276      0.012872173   -36.363403    
      8210   175.616       -69294.852      135.00186     -36.485717      0.12215252    -36.363564    
      8220   175.616       -71287.299      312.24361     -36.646321      0.28252458    -36.363796    
      8230   175.616       -70018.065      209.25955     -36.552959      0.18934244    -36.363617    
      8240   175.616       -67984.102      48.737176     -36.407567      0.044098421   -36.363469    
      8250   175.616       -68361.588      72.422757     -36.429035      0.065529633   -36.363505    
      8260   175.616       -70303.942      227.41326     -36.569437      0.20576829    -36.363668    
      8270   175.616       -70772.707      270.38321     -36.608362      0.24464841    -36.363714    
      8280   175.616       -69430.171      148.88627     -36.498255      0.13471543    -36.36354     
      8290   175.616       -68716.606      87.883364     -36.443064      0.079518714   -36.363545    
      8300   175.616       -68709.041      106.04208     -36.459516      0.095949106   -36.363567    
      8310   175.616       -69369.296      164.29394     -36.512213      0.14865661    -36.363557    
      8320   175.616       -70540.487      252.90145     -36.5925        0.22883055    -36.363669    
      8330   175.616       -70124.561      207.49326     -36.551474      0.18774426    -36.363729    
      8340   175.616       -68109.387      27.703753     -36.388466      0.025066938   -36.363399    
      8350   175.616       -69282.399      136.04622     -36.486675      0.12309748    -36.363578    
      8360   175.616       -71286.314      313.6002      -36.647538      0.28375205    -36.363786    
      8370   175.616       -70001.94       215.17704     -36.558322      0.19469671    -36.363625    
      8380   175.616       -67681.786      35.889226     -36.395931      0.032473326   -36.363457    
      8390   175.616       -67724.932      36.273597     -36.396298      0.032821113   -36.363477    
      8400   175.616       -69761.316      192.35002     -36.537663      0.17404234    -36.363621    
      8410   175.616       -70891.703      283.52756     -36.62026       0.2565417     -36.363718    
      8420   175.616       -69792.085      182.87189     -36.529087      0.16546633    -36.363621    
      8430   175.616       -68624.154      74.348081     -36.430747      0.067271706   -36.363476    
      8440   175.616       -69278.077      141.50823     -36.491676      0.12803962    -36.363636    
      8450   175.616       -69813.781      193.51213     -36.538696      0.17509385    -36.363602    
      8460   175.616       -70076.695      217.01273     -36.559974      0.19635768    -36.363617    
      8470   175.616       -69745.593      183.73071     -36.529913      0.1662434     -36.36367     
      8480   175.616       -68458.249      58.395014     -36.416329      0.052837036   -36.363492    
      8490   175.616       -68837.595      93.166471     -36.44778       0.08429898    -36.363481    
      8500   175.616       -70978.143      285.79815     -36.622348      0.25859617    -36.363752    
      8510   175.616       -70643.614      262.43295     -36.601156      0.23745484    -36.363701    
      8520   175.616       -68195.826      66.622549     -36.423766      0.060281483   -36.363484    
      8530   175.616       -67684.841      24.023111     -36.385172      0.021736616   -36.363435    
      8540   175.616       -70031.204      207.0247      -36.55096       0.1873203     -36.363639    
      8550   175.616       -71214.19       308.06658     -36.642531      0.27874511    -36.363786    
      8560   175.616       -69355.245      146.78752     -36.496356      0.13281643    -36.363539    
      8570   175.616       -68523.876      58.690248     -36.41659       0.05310417    -36.363486    
      8580   175.616       -69381.619      143.4983      -36.493465      0.12984028    -36.363624    
      8590   175.616       -69960.058      208.36394     -36.552151      0.18853207    -36.363619    
      8600   175.616       -70122.601      220.25604     -36.562926      0.19929229    -36.363634    
      8610   175.616       -69518.253      163.72072     -36.511758      0.14813795    -36.36362     
      8620   175.616       -68635.207      77.950654     -36.43405       0.07053139    -36.363518    
      8630   175.616       -68943.091      113.07029     -36.465833      0.10230837    -36.363525    
      8640   175.616       -70488.281      253.87797     -36.593392      0.22971412    -36.363678    
      8650   175.616       -70758.1        264.48016     -36.603031      0.23930721    -36.363724    
      8660   175.616       -68554.564      83.820403     -36.439361      0.075842462   -36.363518    
      8670   175.616       -67610.696      13.640581     -36.375757      0.012342285   -36.363415    
      8680   175.616       -69935.739      198.5142      -36.543256      0.17961982    -36.363636    
      8690   175.616       -71321.428      316.18477     -36.649871      0.28609063    -36.36378     
      8700   175.616       -69458.641      160.46334     -36.508775      0.1451906     -36.363584    
      8710   175.616       -68007.988      25.978323     -36.386927      0.023505732   -36.363422    
      8720   175.616       -69365.876      144.04322     -36.493945      0.13033333    -36.363612    
      8730   175.616       -70639.67       258.18777     -36.59732       0.23361372    -36.363706    
      8740   175.616       -69944.466      205.46506     -36.549516      0.1859091     -36.363607    
      8750   175.616       -68946.496      120.45123     -36.472534      0.1089868     -36.363547    
      8760   175.616       -68943.83       99.561866     -36.453666      0.090085669   -36.363581    
      8770   175.616       -69218.472      127.44549     -36.478845      0.11531536    -36.363529    
      8780   175.616       -70380.235      242.32629     -36.582924      0.21926192    -36.363662    
      8790   175.616       -70659.87       257.67838     -36.596875      0.23315281    -36.363722    
      8800   175.616       -68634.321      92.285224     -36.447018      0.08350161    -36.363516    
      8810   175.616       -67752.522      30.095537     -36.390676      0.027231074   -36.363445    
      8820   175.616       -69621.507      182.28447     -36.528534      0.16493482    -36.363599    
      8830   175.616       -71208.098      310.00646     -36.644268      0.28050036    -36.363767    
      8840   175.616       -69797.202      177.92951     -36.524625      0.16099436    -36.36363     
      8850   175.616       -67989.796      13.369881     -36.375489      0.012097349   -36.363392    
      8860   175.616       -69346.537      138.43259     -36.488863      0.12525672    -36.363607    
      8870   175.616       -70766.102      271.01488     -36.608954      0.24521996    -36.363734    
      8880   175.616       -69905.135      201.44193     -36.54586       0.18226889    -36.363591    
      8890   175.616       -68776.777      109.74783     -36.462857      0.099302138   -36.363555    
      8900   175.616       -68663.421      87.914831     -36.443084      0.079547186   -36.363537    
      8910   175.616       -69655.441      168.1506      -36.515736      0.1521462     -36.36359     
      8920   175.616       -70635.919      259.95258     -36.598908      0.23521056    -36.363698    
      8930   175.616       -70092.27       211.34424     -36.55485       0.19122871    -36.363622    
      8940   175.616       -68666.303      98.085595     -36.452301      0.088749908   -36.363551    
      8950   175.616       -67767.09       39.914471     -36.399597      0.036115452   -36.363481    
      8960   175.616       -68941.154      134.67603     -36.48539       0.12185771    -36.363532    
      8970   175.616       -70980.883      291.17921     -36.627184      0.26346506    -36.363719    
      8980   175.616       -70453.755      236.53399     -36.577773      0.21402092    -36.363752    
      8990   175.616       -67920.741      13.099449     -36.375219      0.011852657   -36.363366    
      9000   175.616       -69180.466      123.48269     -36.475317      0.11172973    -36.363587    
      9010   175.616       -71184.178      302.60803     -36.637595      0.27380611    -36.363789    
      9020   175.616       -69946.15       210.27646     -36.553862      0.19026256    -36.3636      
      9030   175.616       -68158.132      72.504078     -36.429096      0.065603213   -36.363493    
      9040   175.616       -68191.366      65.194871     -36.422519      0.058989689   -36.363529    
      9050   175.616       -69366.721      150.21975     -36.499497      0.13592198    -36.363575    
      9060   175.616       -70475.842      246.43457     -36.586639      0.22297918    -36.36366     
      9070   175.616       -70390.676      235.05045     -36.57636       0.21267859    -36.363681    
      9080   175.616       -69022.432      115.8368      -36.468349      0.10481157    -36.363538    
      9090   175.616       -68404.309      77.083537     -36.433284      0.069746804   -36.363537    
      9100   175.616       -69217.533      146.44505     -36.496055      0.13250655    -36.363549    
      9110   175.616       -70707.354      266.53411     -36.604856      0.24116567    -36.36369     
      9120   175.616       -70308.184      227.52099     -36.569586      0.20586577    -36.363721    
      9130   175.616       -68191.464      33.514867     -36.393755      0.030324956   -36.36343     
      9140   175.616       -68731.811      80.056652     -36.435934      0.072436942   -36.363497    
      9150   175.616       -70916.011      281.08459     -36.618087      0.25433125    -36.363756    
      9160   175.616       -70537.953      257.76364     -36.59691       0.23322996    -36.363681    
      9170   175.616       -68414.309      85.33772      -36.440717      0.077215362   -36.363501    
      9180   175.616       -67979.308      42.509788     -36.401924      0.03846375    -36.363461    
      9190   175.616       -69842.069      187.02135     -36.532857      0.16922084    -36.363636    
      9200   175.616       -70684.395      267.28804     -36.605564      0.24184783    -36.363716    
      9210   175.616       -69701.333      179.9911      -36.526427      0.16285973    -36.363567    
      9220   175.616       -69144.8        114.58613     -36.467258      0.10367994    -36.363578    
      9230   175.616       -68731.909      95.06654      -36.449569      0.086018203   -36.36355     
      9240   175.616       -69243.133      149.56648     -36.498878      0.13533089    -36.363547    
      9250   175.616       -70632.905      259.15064     -36.598171      0.23448494    -36.363686    
      9260   175.616       -70281.14       224.41564     -36.566757      0.20305599    -36.363701    
      9270   175.616       -68297.173      49.827093     -36.408554      0.045084601   -36.363469    
      9280   175.616       -68404.954      66.787671     -36.423898      0.060430888   -36.363467    
      9290   175.616       -70777.386      273.26995     -36.610991      0.2472604     -36.363731    
      9300   175.616       -70963.081      283.75355     -36.620484      0.25674618    -36.363738    
      9310   175.616       -68422.14       78.711682     -36.434708      0.071219984   -36.363488    
      9320   175.616       -67754.071      22.449114     -36.383749      0.02031243    -36.363437    
      9330   175.616       -69941.979      192.84456     -36.538145      0.17448981    -36.363655    
      9340   175.616       -70854.779      279.46881     -36.616584      0.25286925    -36.363715    
      9350   175.616       -69648.316      180.45259     -36.52687       0.16327729    -36.363593    
      9360   175.616       -68673.639      82.903843     -36.438524      0.075013139   -36.363511    
      9370   175.616       -68952.751      112.59567     -36.465446      0.10187892    -36.363568    
      9380   175.616       -69797.782      191.97993     -36.537329      0.17370747    -36.363621    
      9390   175.616       -70183.22       227.6011      -36.56957       0.20593826    -36.363631    
      9400   175.616       -69827.494      191.19295     -36.536641      0.1729954     -36.363645    
      9410   175.616       -68798.964      83.094044     -36.438735      0.075185238   -36.36355     
      9420   175.616       -68579.951      71.006184     -36.427697      0.064247888   -36.363449    
      9430   175.616       -70636.178      259.63763     -36.598643      0.23492559    -36.363717    
      9440   175.616       -70980.306      286.28801     -36.622785      0.25903941    -36.363745    
      9450   175.616       -68520.567      88.632066     -36.443693      0.080196156   -36.363497    
      9460   175.616       -67587.473      17.577021     -36.379342      0.015904058   -36.363437    
      9470   175.616       -69587.984      176.13722     -36.522974      0.15937266    -36.363601    
      9480   175.616       -71207.373      308.17226     -36.642612      0.27884074    -36.363772    
      9490   175.616       -69843.229      184.6756      -36.530703      0.16709836    -36.363605    
      9500   175.616       -68368.739      49.363107     -36.40811       0.044664776   -36.363445    
      9510   175.616       -69116.278      124.67984     -36.476422      0.11281294    -36.36361     
      9520   175.616       -69851.569      200.64631     -36.545186      0.181549      -36.363637    
      9530   175.616       -69934.58       204.95549     -36.549034      0.18544803    -36.363586    
      9540   175.616       -69819.757      190.60555     -36.53613       0.17246391    -36.363666    
      9550   175.616       -68827.005      93.72976      -36.448359      0.084808656   -36.36355     
      9560   175.616       -68871.821      98.882594     -36.452963      0.08947105    -36.363492    
      9570   175.616       -70689.218      263.55473     -36.602193      0.23846985    -36.363723    
      9580   175.616       -70634.511      262.61841     -36.60131       0.23762266    -36.363687    
      9590   175.616       -68492.853      96.382532     -36.450738      0.087208941   -36.363529    
      9600   175.616       -67227.764      3.2505803     -36.366378      0.0029411934  -36.363437    
      9610   175.616       -68767.244      122.16619     -36.474076      0.11053854    -36.363538    
      9620   175.616       -70997.662      294.45349     -36.630154      0.2664277     -36.363726    
      9630   175.616       -70507.586      245.26395     -36.585649      0.22191998    -36.363729    
      9640   175.616       -68245.873      42.726954     -36.402068      0.038660246   -36.363408    
      9650   175.616       -69099.075      115.77334     -36.468345      0.10475415    -36.363591    
      9660   175.616       -70554.472      250.31262     -36.590216      0.22648812    -36.363728    
      9670   175.616       -69907.759      204.6198      -36.548728      0.1851443     -36.363584    
      9680   175.616       -69064.026      140.38991     -36.490601      0.12702774    -36.363573    
      9690   175.616       -68703.724      95.831303     -36.450286      0.086710177   -36.363576    
      9700   175.616       -68795.294      92.22419      -36.446942      0.083446386   -36.363495    
      9710   175.616       -70211.974      220.09327     -36.562781      0.19914502    -36.363636    
      9720   175.616       -70941.882      283.95149     -36.620667      0.25692527    -36.363742    
      9730   175.616       -69200.487      140.31275     -36.490523      0.12695792    -36.363565    
      9740   175.616       -67724.822      27.57168      -36.388407      0.024947436   -36.363459    
      9750   175.616       -68899.752      120.37462     -36.472441      0.10891749    -36.363524    
      9760   175.616       -71109.792      298.40736     -36.633756      0.27000525    -36.363751    
      9770   175.616       -70437.886      240.0103      -36.580879      0.21716636    -36.363712    
      9780   175.616       -68193.522      34.913193     -36.395002      0.031590191   -36.363411    
      9790   175.616       -68859.52       89.126053     -36.444188      0.080643126   -36.363545    
      9800   175.616       -70449.042      243.92285     -36.584412      0.22070652    -36.363706    
      9810   175.616       -70299.835      238.88618     -36.579797      0.21614924    -36.363648    
      9820   175.616       -69065.517      134.92931     -36.485646      0.12208688    -36.363559    
      9830   175.616       -68518.46       79.250646     -36.435225      0.07170765    -36.363517    
      9840   175.616       -69279.313      136.50506     -36.487093      0.12351265    -36.36358     
      9850   175.616       -70084.909      219.88622     -36.562596      0.19895767    -36.363639    
      9860   175.616       -70366.964      237.57161     -36.578612      0.21495978    -36.363652    
      9870   175.616       -69565.43       156.50293     -36.505236      0.14160714    -36.363628    
      9880   175.616       -68003.457      41.076838     -36.400633      0.037167186   -36.363466    
      9890   175.616       -68810.978      112.64339     -36.465435      0.10192211    -36.363513    
      9900   175.616       -71062.088      292.75945     -36.628635      0.26489491    -36.36374     
      9910   175.616       -70577.563      251.88454     -36.591634      0.22791043    -36.363724    
      9920   175.616       -68074.619      35.145709     -36.395233      0.031800576   -36.363432    
      9930   175.616       -68344.332      57.98362      -36.415938      0.052464798   -36.363473    
      9940   175.616       -70766.085      267.52118     -36.605802      0.24205879    -36.363743    
      9950   175.616       -70781.596      270.34787     -36.608321      0.24461643    -36.363705    
      9960   175.616       -68672.032      102.09443     -36.455878      0.092377183   -36.3635      
      9970   175.616       -68292.044      61.049996     -36.418741      0.055239319   -36.363502    
      9980   175.616       -69627.223      159.62483     -36.508059      0.1444319     -36.363627    
      9990   175.616       -70210.79       226.13975     -36.568243      0.204616      -36.363627    
     10000   175.616       -70206.625      227.44339     -36.569455      0.20579556    -36.363659    
Loop time of 0.190754 on 1 procs for 10000 steps with 8 atoms

Performance: 4529.404 ns/day, 0.005 hours/ns, 52423.652 timesteps/s, 419.389 katom-step/s
94.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.15812    | 0.15812    | 0.15812    |   0.0 | 82.89
Neigh   | 0.00039414 | 0.00039414 | 0.00039414 |   0.0 |  0.21
Comm    | 0.0043295  | 0.0043295  | 0.0043295  |   0.0 |  2.27
Output  | 0.022332   | 0.022332   | 0.022332   |   0.0 | 11.71
Modify  | 0.0025612  | 0.0025612  | 0.0025612  |   0.0 |  1.34
Other   |            | 0.003022   |            |       |  1.58

Nlocal:              8 ave           8 max           8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             56 ave          56 max          56 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:           32 ave          32 max          32 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 32
Ave neighs/atom = 4
Neighbor list builds = 81
Dangerous builds = 0
System init for write_data ...
WARNING: Dump traj includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (src/dump.cpp:219)
Total wall time: 0:00:00
